Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    empty                          shift and go to state 35

state 219

    (97) for -> FOR operadorFor LPAREN . for1 RPAREN cuadruploFor LCURLY estatutos RCURLY endFor
    (98) for1 -> . FROM asignacion TO exp

    FROM            shift and go to state 237

    for1                           shift and go to state 236

state 220

    (102) if -> IF LPAREN exp . RPAREN cuadruploIf LCURLY estatutos RCURLY else endIf

    RPAREN          shift and go to state 238


state 221

    (108) while -> WHILE operadorWhile LPAREN . exp RPAREN cuadruploWhile LCURLY estatutos RCURLY endWhile
    (112) exp -> . nexp
    (113) exp -> . nexp OR addOperadorName nexp cuadruploOr
    (115) nexp -> . compexp
    (116) nexp -> . compexp AND addOperadorName compexp cuadruploAnd
    (118) compexp -> . sumexp
    (119) compexp -> . compexp1 sumexp
    (127) sumexp -> . mulexp
    (128) sumexp -> . mulexp PLUS addOperadorName mulexp cuadruploSuma
    (129) sumexp -> . mulexp MINUS addOperadorName mulexp cuadruploSuma
    (120) compexp1 -> . sumexp GT addOperadorName sumexp cuadruploComparacion
    (121) compexp1 -> . sumexp LT addOperadorName sumexp cuadruploComparacion
    (122) compexp1 -> . sumexp GTE addOperadorName sumexp cuadruploComparacion
    (123) compexp1 -> . sumexp LTE addOperadorName sumexp cuadruploComparacion
    (124) compexp1 -> . sumexp NE addOperadorName sumexp cuadruploComparacion
    (125) compexp1 -> . sumexp COMPARE addOperadorName sumexp cuadruploComparacion
    (131) mulexp -> . pexp
    (132) mulexp -> . pexp MUL addOperadorName pexp cuadruploMultiplicacion
    (133) mulexp -> . pexp DIV addOperadorName pexp cuadruploMultiplicacion
    (135) pexp -> . var1 guardaID
    (136) pexp -> . CTEI guardaCTE
    (137) pexp -> . CTEF guardaCTE
    (138) pexp -> . CTEC guardaCTE
    (139) pexp -> . CTESTRING guardaCTE
    (140) pexp -> . llamada
    (141) pexp -> . LPAREN exp RPAREN
    (19) var1 -> . ID
    (20) var1 -> . ID COMMA var1 agregarVar
    (21) var1 -> . ID arr
    (22) var1 -> . ID arr COMMA var1 agregarVar
    (23) var1 -> . ID mat COMMA var1 agregarVar
    (24) var1 -> . ID mat
    (25) var1 -> . ID mat especial
    (26) var1 -> . empty
    (76) llamada -> . ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena
    (143) empty -> .

    CTEI            shift and go to state 101
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    CTESTRING       shift and go to state 76
    LPAREN          shift and go to state 78
    ID              shift and go to state 79
    MUL             reduce using rule 143 (empty -> .)
    DIV             reduce using rule 143 (empty -> .)
    PLUS            reduce using rule 143 (empty -> .)
    MINUS           reduce using rule 143 (empty -> .)
    GT              reduce using rule 143 (empty -> .)
    LT              reduce using rule 143 (empty -> .)
    GTE             reduce using rule 143 (empty -> .)
    LTE             reduce using rule 143 (empty -> .)
    NE              reduce using rule 143 (empty -> .)
    COMPARE         reduce using rule 143 (empty -> .)
    AND             reduce using rule 143 (empty -> .)
    OR              reduce using rule 143 (empty -> .)
    RPAREN          reduce using rule 143 (empty -> .)

    exp                            shift and go to state 239
    nexp                           shift and go to state 67
    compexp                        shift and go to state 68
    sumexp                         shift and go to state 69
    compexp1                       shift and go to state 70
    mulexp                         shift and go to state 71
    pexp                           shift and go to state 72
    var1                           shift and go to state 73
    llamada                        shift and go to state 77
    empty                          shift and go to state 35

state 222

    (43) funcion_1 -> ID guardaFuncion LPAREN param2 RPAREN SEMICOLON LCURLY . var funcionGOTO estatutos RCURLY endFuncion
    (14) var -> . vars
    (15) var -> . empty
    (16) vars -> . VAR var_2
    (143) empty -> .

    VAR             shift and go to state 12
    ID              reduce using rule 143 (empty -> .)
    READ            reduce using rule 143 (empty -> .)
    PRINT           reduce using rule 143 (empty -> .)
    FOR             reduce using rule 143 (empty -> .)
    IF              reduce using rule 143 (empty -> .)
    WHILE           reduce using rule 143 (empty -> .)
    RCURLY          reduce using rule 143 (empty -> .)

    var                            shift and go to state 240
    vars                           shift and go to state 9
    empty                          shift and go to state 10

state 223

    (44) funcion_2 -> ID guardaFuncion LPAREN param2 RPAREN SEMICOLON LCURLY . var funcionGOTO estatutos RETURN operadorReturn exp cuadruploReturn SEMICOLON RCURLY endFuncion
    (14) var -> . vars
    (15) var -> . empty
    (16) vars -> . VAR var_2
    (143) empty -> .

    VAR             shift and go to state 12
    ID              reduce using rule 143 (empty -> .)
    READ            reduce using rule 143 (empty -> .)
    PRINT           reduce using rule 143 (empty -> .)
    FOR             reduce using rule 143 (empty -> .)
    IF              reduce using rule 143 (empty -> .)
    WHILE           reduce using rule 143 (empty -> .)
    RETURN          reduce using rule 143 (empty -> .)

    var                            shift and go to state 241
    vars                           shift and go to state 9
    empty                          shift and go to state 10

state 224

    (76) llamada -> ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN . cuadruploGoSub endProcesoLlena
    (82) cuadruploGoSub -> .

    MUL             reduce using rule 82 (cuadruploGoSub -> .)
    DIV             reduce using rule 82 (cuadruploGoSub -> .)
    PLUS            reduce using rule 82 (cuadruploGoSub -> .)
    MINUS           reduce using rule 82 (cuadruploGoSub -> .)
    GT              reduce using rule 82 (cuadruploGoSub -> .)
    LT              reduce using rule 82 (cuadruploGoSub -> .)
    GTE             reduce using rule 82 (cuadruploGoSub -> .)
    LTE             reduce using rule 82 (cuadruploGoSub -> .)
    NE              reduce using rule 82 (cuadruploGoSub -> .)
    COMPARE         reduce using rule 82 (cuadruploGoSub -> .)
    AND             reduce using rule 82 (cuadruploGoSub -> .)
    OR              reduce using rule 82 (cuadruploGoSub -> .)
    RBRACKET        reduce using rule 82 (cuadruploGoSub -> .)
    RPAREN          reduce using rule 82 (cuadruploGoSub -> .)
    COMMA           reduce using rule 82 (cuadruploGoSub -> .)
    SEMICOLON       reduce using rule 82 (cuadruploGoSub -> .)
    TO              reduce using rule 82 (cuadruploGoSub -> .)
    CTEI            reduce using rule 82 (cuadruploGoSub -> .)
    CTEF            reduce using rule 82 (cuadruploGoSub -> .)
    CTEC            reduce using rule 82 (cuadruploGoSub -> .)
    CTESTRING       reduce using rule 82 (cuadruploGoSub -> .)
    LPAREN          reduce using rule 82 (cuadruploGoSub -> .)
    ID              reduce using rule 82 (cuadruploGoSub -> .)

    cuadruploGoSub                 shift and go to state 242

state 225

    (79) auxiliarExp -> exp COMMA auxiliarExp .

    RPAREN          reduce using rule 79 (auxiliarExp -> exp COMMA auxiliarExp .)


state 226

    (59) asignacion -> ID guardaVariable_2 EQUALS addOperadorName . exp cuadruploAsignacion
    (112) exp -> . nexp
    (113) exp -> . nexp OR addOperadorName nexp cuadruploOr
    (115) nexp -> . compexp
    (116) nexp -> . compexp AND addOperadorName compexp cuadruploAnd
    (118) compexp -> . sumexp
    (119) compexp -> . compexp1 sumexp
    (127) sumexp -> . mulexp
    (128) sumexp -> . mulexp PLUS addOperadorName mulexp cuadruploSuma
    (129) sumexp -> . mulexp MINUS addOperadorName mulexp cuadruploSuma
    (120) compexp1 -> . sumexp GT addOperadorName sumexp cuadruploComparacion
    (121) compexp1 -> . sumexp LT addOperadorName sumexp cuadruploComparacion
    (122) compexp1 -> . sumexp GTE addOperadorName sumexp cuadruploComparacion
    (123) compexp1 -> . sumexp LTE addOperadorName sumexp cuadruploComparacion
    (124) compexp1 -> . sumexp NE addOperadorName sumexp cuadruploComparacion
    (125) compexp1 -> . sumexp COMPARE addOperadorName sumexp cuadruploComparacion
    (131) mulexp -> . pexp
    (132) mulexp -> . pexp MUL addOperadorName pexp cuadruploMultiplicacion
    (133) mulexp -> . pexp DIV addOperadorName pexp cuadruploMultiplicacion
    (135) pexp -> . var1 guardaID
    (136) pexp -> . CTEI guardaCTE
    (137) pexp -> . CTEF guardaCTE
    (138) pexp -> . CTEC guardaCTE
    (139) pexp -> . CTESTRING guardaCTE
    (140) pexp -> . llamada
    (141) pexp -> . LPAREN exp RPAREN
    (19) var1 -> . ID
    (20) var1 -> . ID COMMA var1 agregarVar
    (21) var1 -> . ID arr
    (22) var1 -> . ID arr COMMA var1 agregarVar
    (23) var1 -> . ID mat COMMA var1 agregarVar
    (24) var1 -> . ID mat
    (25) var1 -> . ID mat especial
    (26) var1 -> . empty
    (76) llamada -> . ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena
    (143) empty -> .

    CTEI            shift and go to state 101
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    CTESTRING       shift and go to state 76
    LPAREN          shift and go to state 78
    ID              shift and go to state 79
    MUL             reduce using rule 143 (empty -> .)
    DIV             reduce using rule 143 (empty -> .)
    PLUS            reduce using rule 143 (empty -> .)
    MINUS           reduce using rule 143 (empty -> .)
    GT              reduce using rule 143 (empty -> .)
    LT              reduce using rule 143 (empty -> .)
    GTE             reduce using rule 143 (empty -> .)
    LTE             reduce using rule 143 (empty -> .)
    NE              reduce using rule 143 (empty -> .)
    COMPARE         reduce using rule 143 (empty -> .)
    AND             reduce using rule 143 (empty -> .)
    OR              reduce using rule 143 (empty -> .)
    SEMICOLON       reduce using rule 143 (empty -> .)
    TO              reduce using rule 143 (empty -> .)

    exp                            shift and go to state 243
    nexp                           shift and go to state 67
    compexp                        shift and go to state 68
    sumexp                         shift and go to state 69
    compexp1                       shift and go to state 70
    mulexp                         shift and go to state 71
    pexp                           shift and go to state 72
    var1                           shift and go to state 73
    llamada                        shift and go to state 77
    empty                          shift and go to state 35

state 227

    (60) asignacion -> ID guardaVariable_2 arr EQUALS . addOperadorName exp cuadruploAsignacion
    (63) addOperadorName -> .

    CTEI            reduce using rule 63 (addOperadorName -> .)
    CTEF            reduce using rule 63 (addOperadorName -> .)
    CTEC            reduce using rule 63 (addOperadorName -> .)
    CTESTRING       reduce using rule 63 (addOperadorName -> .)
    LPAREN          reduce using rule 63 (addOperadorName -> .)
    ID              reduce using rule 63 (addOperadorName -> .)
    OR              reduce using rule 63 (addOperadorName -> .)
    AND             reduce using rule 63 (addOperadorName -> .)
    GT              reduce using rule 63 (addOperadorName -> .)
    LT              reduce using rule 63 (addOperadorName -> .)
    GTE             reduce using rule 63 (addOperadorName -> .)
    LTE             reduce using rule 63 (addOperadorName -> .)
    NE              reduce using rule 63 (addOperadorName -> .)
    COMPARE         reduce using rule 63 (addOperadorName -> .)
    PLUS            reduce using rule 63 (addOperadorName -> .)
    MINUS           reduce using rule 63 (addOperadorName -> .)
    MUL             reduce using rule 63 (addOperadorName -> .)
    DIV             reduce using rule 63 (addOperadorName -> .)
    SEMICOLON       reduce using rule 63 (addOperadorName -> .)
    TO              reduce using rule 63 (addOperadorName -> .)

    addOperadorName                shift and go to state 244

state 228

    (61) asignacion -> ID guardaVariable_2 mat EQUALS . addOperadorName exp cuadruploAsignacion
    (63) addOperadorName -> .

    CTEI            reduce using rule 63 (addOperadorName -> .)
    CTEF            reduce using rule 63 (addOperadorName -> .)
    CTEC            reduce using rule 63 (addOperadorName -> .)
    CTESTRING       reduce using rule 63 (addOperadorName -> .)
    LPAREN          reduce using rule 63 (addOperadorName -> .)
    ID              reduce using rule 63 (addOperadorName -> .)
    OR              reduce using rule 63 (addOperadorName -> .)
    AND             reduce using rule 63 (addOperadorName -> .)
    GT              reduce using rule 63 (addOperadorName -> .)
    LT              reduce using rule 63 (addOperadorName -> .)
    GTE             reduce using rule 63 (addOperadorName -> .)
    LTE             reduce using rule 63 (addOperadorName -> .)
    NE              reduce using rule 63 (addOperadorName -> .)
    COMPARE         reduce using rule 63 (addOperadorName -> .)
    PLUS            reduce using rule 63 (addOperadorName -> .)
    MINUS           reduce using rule 63 (addOperadorName -> .)
    MUL             reduce using rule 63 (addOperadorName -> .)
    DIV             reduce using rule 63 (addOperadorName -> .)
    SEMICOLON       reduce using rule 63 (addOperadorName -> .)
    TO              reduce using rule 63 (addOperadorName -> .)

    addOperadorName                shift and go to state 245

state 229

    (84) lectura -> READ operadorRead LPAREN exp . cuadruploRead RPAREN
    (86) cuadruploRead -> .

    RPAREN          reduce using rule 86 (cuadruploRead -> .)

    cuadruploRead                  shift and go to state 246

state 230

    (87) escritura -> PRINT LPAREN operadorPrint escritura1 . cuadruploPrint RPAREN
    (95) cuadruploPrint -> .

    RPAREN          reduce using rule 95 (cuadruploPrint -> .)

    cuadruploPrint                 shift and go to state 247

state 231

    (88) escritura1 -> escritura2 . COMMA escritura2
    (89) escritura1 -> escritura2 .

    COMMA           shift and go to state 248
    RPAREN          reduce using rule 89 (escritura1 -> escritura2 .)


state 232

    (90) escritura2 -> COMILLA . CTESTRING COMILLA

    CTESTRING       shift and go to state 249


state 233

    (91) escritura2 -> CTEI . guardaCTE cuadruploPrint
    (136) pexp -> CTEI . guardaCTE
    (96) guardaCTE -> .

    COMMA           reduce using rule 96 (guardaCTE -> .)
    RPAREN          reduce using rule 96 (guardaCTE -> .)
    MUL             reduce using rule 96 (guardaCTE -> .)
    DIV             reduce using rule 96 (guardaCTE -> .)
    PLUS            reduce using rule 96 (guardaCTE -> .)
    MINUS           reduce using rule 96 (guardaCTE -> .)
    GT              reduce using rule 96 (guardaCTE -> .)
    LT              reduce using rule 96 (guardaCTE -> .)
    GTE             reduce using rule 96 (guardaCTE -> .)
    LTE             reduce using rule 96 (guardaCTE -> .)
    NE              reduce using rule 96 (guardaCTE -> .)
    COMPARE         reduce using rule 96 (guardaCTE -> .)
    AND             reduce using rule 96 (guardaCTE -> .)
    OR              reduce using rule 96 (guardaCTE -> .)

    guardaCTE                      shift and go to state 250

state 234

    (92) escritura2 -> CTEF . guardaCTE cuadruploPrint
    (137) pexp -> CTEF . guardaCTE
    (96) guardaCTE -> .

    COMMA           reduce using rule 96 (guardaCTE -> .)
    RPAREN          reduce using rule 96 (guardaCTE -> .)
    MUL             reduce using rule 96 (guardaCTE -> .)
    DIV             reduce using rule 96 (guardaCTE -> .)
    PLUS            reduce using rule 96 (guardaCTE -> .)
    MINUS           reduce using rule 96 (guardaCTE -> .)
    GT              reduce using rule 96 (guardaCTE -> .)
    LT              reduce using rule 96 (guardaCTE -> .)
    GTE             reduce using rule 96 (guardaCTE -> .)
    LTE             reduce using rule 96 (guardaCTE -> .)
    NE              reduce using rule 96 (guardaCTE -> .)
    COMPARE         reduce using rule 96 (guardaCTE -> .)
    AND             reduce using rule 96 (guardaCTE -> .)
    OR              reduce using rule 96 (guardaCTE -> .)

    guardaCTE                      shift and go to state 251

state 235

    (93) escritura2 -> exp .

    COMMA           reduce using rule 93 (escritura2 -> exp .)
    RPAREN          reduce using rule 93 (escritura2 -> exp .)


state 236

    (97) for -> FOR operadorFor LPAREN for1 . RPAREN cuadruploFor LCURLY estatutos RCURLY endFor

    RPAREN          shift and go to state 252


state 237

    (98) for1 -> FROM . asignacion TO exp
    (59) asignacion -> . ID guardaVariable_2 EQUALS addOperadorName exp cuadruploAsignacion
    (60) asignacion -> . ID guardaVariable_2 arr EQUALS addOperadorName exp cuadruploAsignacion
    (61) asignacion -> . ID guardaVariable_2 mat EQUALS addOperadorName exp cuadruploAsignacion

    ID              shift and go to state 254

    asignacion                     shift and go to state 253

state 238

    (102) if -> IF LPAREN exp RPAREN . cuadruploIf LCURLY estatutos RCURLY else endIf
    (103) cuadruploIf -> .

    LCURLY          reduce using rule 103 (cuadruploIf -> .)

    cuadruploIf                    shift and go to state 255

state 239

    (108) while -> WHILE operadorWhile LPAREN exp . RPAREN cuadruploWhile LCURLY estatutos RCURLY endWhile

    RPAREN          shift and go to state 256


state 240

    (43) funcion_1 -> ID guardaFuncion LPAREN param2 RPAREN SEMICOLON LCURLY var . funcionGOTO estatutos RCURLY endFuncion
    (46) funcionGOTO -> .

    ID              reduce using rule 46 (funcionGOTO -> .)
    READ            reduce using rule 46 (funcionGOTO -> .)
    PRINT           reduce using rule 46 (funcionGOTO -> .)
    FOR             reduce using rule 46 (funcionGOTO -> .)
    IF              reduce using rule 46 (funcionGOTO -> .)
    WHILE           reduce using rule 46 (funcionGOTO -> .)
    RCURLY          reduce using rule 46 (funcionGOTO -> .)

    funcionGOTO                    shift and go to state 257

state 241

    (44) funcion_2 -> ID guardaFuncion LPAREN param2 RPAREN SEMICOLON LCURLY var . funcionGOTO estatutos RETURN operadorReturn exp cuadruploReturn SEMICOLON RCURLY endFuncion
    (46) funcionGOTO -> .

    ID              reduce using rule 46 (funcionGOTO -> .)
    READ            reduce using rule 46 (funcionGOTO -> .)
    PRINT           reduce using rule 46 (funcionGOTO -> .)
    FOR             reduce using rule 46 (funcionGOTO -> .)
    IF              reduce using rule 46 (funcionGOTO -> .)
    WHILE           reduce using rule 46 (funcionGOTO -> .)
    RETURN          reduce using rule 46 (funcionGOTO -> .)

    funcionGOTO                    shift and go to state 258

state 242

    (76) llamada -> ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub . endProcesoLlena
    (83) endProcesoLlena -> .

    MUL             reduce using rule 83 (endProcesoLlena -> .)
    DIV             reduce using rule 83 (endProcesoLlena -> .)
    PLUS            reduce using rule 83 (endProcesoLlena -> .)
    MINUS           reduce using rule 83 (endProcesoLlena -> .)
    GT              reduce using rule 83 (endProcesoLlena -> .)
    LT              reduce using rule 83 (endProcesoLlena -> .)
    GTE             reduce using rule 83 (endProcesoLlena -> .)
    LTE             reduce using rule 83 (endProcesoLlena -> .)
    NE              reduce using rule 83 (endProcesoLlena -> .)
    COMPARE         reduce using rule 83 (endProcesoLlena -> .)
    AND             reduce using rule 83 (endProcesoLlena -> .)
    OR              reduce using rule 83 (endProcesoLlena -> .)
    RBRACKET        reduce using rule 83 (endProcesoLlena -> .)
    RPAREN          reduce using rule 83 (endProcesoLlena -> .)
    COMMA           reduce using rule 83 (endProcesoLlena -> .)
    SEMICOLON       reduce using rule 83 (endProcesoLlena -> .)
    TO              reduce using rule 83 (endProcesoLlena -> .)
    CTEI            reduce using rule 83 (endProcesoLlena -> .)
    CTEF            reduce using rule 83 (endProcesoLlena -> .)
    CTEC            reduce using rule 83 (endProcesoLlena -> .)
    CTESTRING       reduce using rule 83 (endProcesoLlena -> .)
    LPAREN          reduce using rule 83 (endProcesoLlena -> .)
    ID              reduce using rule 83 (endProcesoLlena -> .)

    endProcesoLlena                shift and go to state 259

state 243

    (59) asignacion -> ID guardaVariable_2 EQUALS addOperadorName exp . cuadruploAsignacion
    (64) cuadruploAsignacion -> .

    SEMICOLON       reduce using rule 64 (cuadruploAsignacion -> .)
    TO              reduce using rule 64 (cuadruploAsignacion -> .)

    cuadruploAsignacion            shift and go to state 260

state 244

    (60) asignacion -> ID guardaVariable_2 arr EQUALS addOperadorName . exp cuadruploAsignacion
    (112) exp -> . nexp
    (113) exp -> . nexp OR addOperadorName nexp cuadruploOr
    (115) nexp -> . compexp
    (116) nexp -> . compexp AND addOperadorName compexp cuadruploAnd
    (118) compexp -> . sumexp
    (119) compexp -> . compexp1 sumexp
    (127) sumexp -> . mulexp
    (128) sumexp -> . mulexp PLUS addOperadorName mulexp cuadruploSuma
    (129) sumexp -> . mulexp MINUS addOperadorName mulexp cuadruploSuma
    (120) compexp1 -> . sumexp GT addOperadorName sumexp cuadruploComparacion
    (121) compexp1 -> . sumexp LT addOperadorName sumexp cuadruploComparacion
    (122) compexp1 -> . sumexp GTE addOperadorName sumexp cuadruploComparacion
    (123) compexp1 -> . sumexp LTE addOperadorName sumexp cuadruploComparacion
    (124) compexp1 -> . sumexp NE addOperadorName sumexp cuadruploComparacion
    (125) compexp1 -> . sumexp COMPARE addOperadorName sumexp cuadruploComparacion
    (131) mulexp -> . pexp
    (132) mulexp -> . pexp MUL addOperadorName pexp cuadruploMultiplicacion
    (133) mulexp -> . pexp DIV addOperadorName pexp cuadruploMultiplicacion
    (135) pexp -> . var1 guardaID
    (136) pexp -> . CTEI guardaCTE
    (137) pexp -> . CTEF guardaCTE
    (138) pexp -> . CTEC guardaCTE
    (139) pexp -> . CTESTRING guardaCTE
    (140) pexp -> . llamada
    (141) pexp -> . LPAREN exp RPAREN
    (19) var1 -> . ID
    (20) var1 -> . ID COMMA var1 agregarVar
    (21) var1 -> . ID arr
    (22) var1 -> . ID arr COMMA var1 agregarVar
    (23) var1 -> . ID mat COMMA var1 agregarVar
    (24) var1 -> . ID mat
    (25) var1 -> . ID mat especial
    (26) var1 -> . empty
    (76) llamada -> . ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena
    (143) empty -> .

    CTEI            shift and go to state 101
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    CTESTRING       shift and go to state 76
    LPAREN          shift and go to state 78
    ID              shift and go to state 79
    MUL             reduce using rule 143 (empty -> .)
    DIV             reduce using rule 143 (empty -> .)
    PLUS            reduce using rule 143 (empty -> .)
    MINUS           reduce using rule 143 (empty -> .)
    GT              reduce using rule 143 (empty -> .)
    LT              reduce using rule 143 (empty -> .)
    GTE             reduce using rule 143 (empty -> .)
    LTE             reduce using rule 143 (empty -> .)
    NE              reduce using rule 143 (empty -> .)
    COMPARE         reduce using rule 143 (empty -> .)
    AND             reduce using rule 143 (empty -> .)
    OR              reduce using rule 143 (empty -> .)
    SEMICOLON       reduce using rule 143 (empty -> .)
    TO              reduce using rule 143 (empty -> .)

    exp                            shift and go to state 261
    nexp                           shift and go to state 67
    compexp                        shift and go to state 68
    sumexp                         shift and go to state 69
    compexp1                       shift and go to state 70
    mulexp                         shift and go to state 71
    pexp                           shift and go to state 72
    var1                           shift and go to state 73
    llamada                        shift and go to state 77
    empty                          shift and go to state 35

state 245

    (61) asignacion -> ID guardaVariable_2 mat EQUALS addOperadorName . exp cuadruploAsignacion
    (112) exp -> . nexp
    (113) exp -> . nexp OR addOperadorName nexp cuadruploOr
    (115) nexp -> . compexp
    (116) nexp -> . compexp AND addOperadorName compexp cuadruploAnd
    (118) compexp -> . sumexp
    (119) compexp -> . compexp1 sumexp
    (127) sumexp -> . mulexp
    (128) sumexp -> . mulexp PLUS addOperadorName mulexp cuadruploSuma
    (129) sumexp -> . mulexp MINUS addOperadorName mulexp cuadruploSuma
    (120) compexp1 -> . sumexp GT addOperadorName sumexp cuadruploComparacion
    (121) compexp1 -> . sumexp LT addOperadorName sumexp cuadruploComparacion
    (122) compexp1 -> . sumexp GTE addOperadorName sumexp cuadruploComparacion
    (123) compexp1 -> . sumexp LTE addOperadorName sumexp cuadruploComparacion
    (124) compexp1 -> . sumexp NE addOperadorName sumexp cuadruploComparacion
    (125) compexp1 -> . sumexp COMPARE addOperadorName sumexp cuadruploComparacion
    (131) mulexp -> . pexp
    (132) mulexp -> . pexp MUL addOperadorName pexp cuadruploMultiplicacion
    (133) mulexp -> . pexp DIV addOperadorName pexp cuadruploMultiplicacion
    (135) pexp -> . var1 guardaID
    (136) pexp -> . CTEI guardaCTE
    (137) pexp -> . CTEF guardaCTE
    (138) pexp -> . CTEC guardaCTE
    (139) pexp -> . CTESTRING guardaCTE
    (140) pexp -> . llamada
    (141) pexp -> . LPAREN exp RPAREN
    (19) var1 -> . ID
    (20) var1 -> . ID COMMA var1 agregarVar
    (21) var1 -> . ID arr
    (22) var1 -> . ID arr COMMA var1 agregarVar
    (23) var1 -> . ID mat COMMA var1 agregarVar
    (24) var1 -> . ID mat
    (25) var1 -> . ID mat especial
    (26) var1 -> . empty
    (76) llamada -> . ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena
    (143) empty -> .

    CTEI            shift and go to state 101
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    CTESTRING       shift and go to state 76
    LPAREN          shift and go to state 78
    ID              shift and go to state 79
    MUL             reduce using rule 143 (empty -> .)
    DIV             reduce using rule 143 (empty -> .)
    PLUS            reduce using rule 143 (empty -> .)
    MINUS           reduce using rule 143 (empty -> .)
    GT              reduce using rule 143 (empty -> .)
    LT              reduce using rule 143 (empty -> .)
    GTE             reduce using rule 143 (empty -> .)
    LTE             reduce using rule 143 (empty -> .)
    NE              reduce using rule 143 (empty -> .)
    COMPARE         reduce using rule 143 (empty -> .)
    AND             reduce using rule 143 (empty -> .)
    OR              reduce using rule 143 (empty -> .)
    SEMICOLON       reduce using rule 143 (empty -> .)
    TO              reduce using rule 143 (empty -> .)

    exp                            shift and go to state 262
    nexp                           shift and go to state 67
    compexp                        shift and go to state 68
    sumexp                         shift and go to state 69
    compexp1                       shift and go to state 70
    mulexp                         shift and go to state 71
    pexp                           shift and go to state 72
    var1                           shift and go to state 73
    llamada                        shift and go to state 77
    empty                          shift and go to state 35

state 246

    (84) lectura -> READ operadorRead LPAREN exp cuadruploRead . RPAREN

    RPAREN          shift and go to state 263


state 247

    (87) escritura -> PRINT LPAREN operadorPrint escritura1 cuadruploPrint . RPAREN

    RPAREN          shift and go to state 264


state 248

    (88) escritura1 -> escritura2 COMMA . escritura2
    (90) escritura2 -> . COMILLA CTESTRING COMILLA
    (91) escritura2 -> . CTEI guardaCTE cuadruploPrint
    (92) escritura2 -> . CTEF guardaCTE cuadruploPrint
    (93) escritura2 -> . exp
    (112) exp -> . nexp
    (113) exp -> . nexp OR addOperadorName nexp cuadruploOr
    (115) nexp -> . compexp
    (116) nexp -> . compexp AND addOperadorName compexp cuadruploAnd
    (118) compexp -> . sumexp
    (119) compexp -> . compexp1 sumexp
    (127) sumexp -> . mulexp
    (128) sumexp -> . mulexp PLUS addOperadorName mulexp cuadruploSuma
    (129) sumexp -> . mulexp MINUS addOperadorName mulexp cuadruploSuma
    (120) compexp1 -> . sumexp GT addOperadorName sumexp cuadruploComparacion
    (121) compexp1 -> . sumexp LT addOperadorName sumexp cuadruploComparacion
    (122) compexp1 -> . sumexp GTE addOperadorName sumexp cuadruploComparacion
    (123) compexp1 -> . sumexp LTE addOperadorName sumexp cuadruploComparacion
    (124) compexp1 -> . sumexp NE addOperadorName sumexp cuadruploComparacion
    (125) compexp1 -> . sumexp COMPARE addOperadorName sumexp cuadruploComparacion
    (131) mulexp -> . pexp
    (132) mulexp -> . pexp MUL addOperadorName pexp cuadruploMultiplicacion
    (133) mulexp -> . pexp DIV addOperadorName pexp cuadruploMultiplicacion
    (135) pexp -> . var1 guardaID
    (136) pexp -> . CTEI guardaCTE
    (137) pexp -> . CTEF guardaCTE
    (138) pexp -> . CTEC guardaCTE
    (139) pexp -> . CTESTRING guardaCTE
    (140) pexp -> . llamada
    (141) pexp -> . LPAREN exp RPAREN
    (19) var1 -> . ID
    (20) var1 -> . ID COMMA var1 agregarVar
    (21) var1 -> . ID arr
    (22) var1 -> . ID arr COMMA var1 agregarVar
    (23) var1 -> . ID mat COMMA var1 agregarVar
    (24) var1 -> . ID mat
    (25) var1 -> . ID mat especial
    (26) var1 -> . empty
    (76) llamada -> . ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena
    (143) empty -> .

    COMILLA         shift and go to state 232
    CTEI            shift and go to state 233
    CTEF            shift and go to state 234
    CTEC            shift and go to state 75
    CTESTRING       shift and go to state 76
    LPAREN          shift and go to state 78
    ID              shift and go to state 79
    MUL             reduce using rule 143 (empty -> .)
    DIV             reduce using rule 143 (empty -> .)
    PLUS            reduce using rule 143 (empty -> .)
    MINUS           reduce using rule 143 (empty -> .)
    GT              reduce using rule 143 (empty -> .)
    LT              reduce using rule 143 (empty -> .)
    GTE             reduce using rule 143 (empty -> .)
    LTE             reduce using rule 143 (empty -> .)
    NE              reduce using rule 143 (empty -> .)
    COMPARE         reduce using rule 143 (empty -> .)
